"date_key","full_date","year","quarter","month","month_name","weekday","total_transactions","total_revenue","average_transaction_value","fraud_transactions","fraud_rate_percent"
"20190510","2019-05-10","2019","2","5","May","Friday","1878","129936.91000000024","69.1889829605965","6","0.32"
"20190516","2019-05-16","2019","2","5","May","Thursday","1857","133875.74000000028","72.0924824986539","15","0.81"
"20190523","2019-05-23","2019","2","5","May","Thursday","1879","126218.25000000009","67.17309739222996","15","0.8"
"20190526","2019-05-26","2019","2","5","May","Sunday","3933","274885.2400000004","69.89200101703544","29","0.74"
"20190528","2019-05-28","2019","2","5","May","Tuesday","1826","127174.95000000007","69.64674151150058","3","0.16"
"20190530","2019-05-30","2019","2","5","May","Thursday","2360","173585.1700000001","73.55303813559327","2","0.08"
"20190610","2019-06-10","2019","2","6","June","Monday","3831","279909.7300000008","73.06440354998716","26","0.68"
"20190612","2019-06-12","2019","2","6","June","Wednesday","2088","137645.90999999997","65.92237068965515","0","0.0"
"20190613","2019-06-13","2019","2","6","June","Thursday","2326","155923.69999999978","67.03512467755795","5","0.21"
"20190615","2019-06-15","2019","2","6","June","Saturday","3335","244200.78999999972","73.22362518740621","16","0.48"
"20190618","2019-06-18","2019","2","6","June","Tuesday","1826","130388.81999999969","71.40680175246423","8","0.44"
"20190621","2019-06-21","2019","2","6","June","Friday","2400","172977.1399999997","72.0738083333332","10","0.42"
"20190622","2019-06-22","2019","2","6","June","Saturday","3291","237216.3399999999","72.08032209054996","23","0.7"
"20190626","2019-06-26","2019","2","6","June","Wednesday","2060","143375.42000000004","69.59971844660197","5","0.24"
"20190627","2019-06-27","2019","2","6","June","Thursday","2265","154278.37999999992","68.1140750551876","9","0.4"
"20190629","2019-06-29","2019","2","6","June","Saturday","3357","248281.0600000002","73.95920762585648","43","1.28"
"20190706","2019-07-06","2019","3","7","July","Saturday","3444","260879.07000000007","75.74885888501744","22","0.64"
"20190711","2019-07-11","2019","3","7","July","Thursday","2340","180463.0299999999","77.12095299145295","19","0.81"
"20190712","2019-07-12","2019","3","7","July","Friday","2362","170650.47","72.24829381879763","15","0.64"
"20190715","2019-07-15","2019","3","7","July","Monday","3742","272762.8599999995","72.89226616782456","11","0.29"
"20190718","2019-07-18","2019","3","7","July","Thursday","2288","163108.29999999993","71.28859265734263","0","0.0"
"20190723","2019-07-23","2019","3","7","July","Tuesday","1837","127110.36000000004","69.1945345672292","2","0.11"
"20190726","2019-07-26","2019","3","7","July","Friday","2331","156752.96999999962","67.24709137709121","11","0.47"
"20190807","2019-08-07","2019","3","8","August","Wednesday","2090","154636.93000000002","73.98896172248804","5","0.24"
"20190809","2019-08-09","2019","3","8","August","Friday","2312","157954.9800000002","68.31962802768176","3","0.13"
"20190810","2019-08-10","2019","3","8","August","Saturday","3344","229242.23000000016","68.55329844497612","13","0.39"
"20190101","2019-01-01","2019","1","1","January","Tuesday","2414","156487.09000000043","64.8248094449049","0","0.0"
"20190102","2019-01-02","2019","1","1","January","Wednesday","1118","70723.58","63.25901610017889","7","0.63"
"20190110","2019-01-10","2019","1","1","January","Thursday","1249","87716.00999999994","70.22899119295431","6","0.48"
"20190122","2019-01-22","2019","1","1","January","Tuesday","2302","165953.28","72.0909122502172","21","0.91"
"20190123","2019-01-23","2019","1","1","January","Wednesday","1137","76814.2200000001","67.55868073878636","2","0.18"
"20190127","2019-01-27","2019","1","1","January","Sunday","2029","145681.70999999964","71.79975850172481","19","0.94"
"20190203","2019-02-03","2019","1","2","February","Sunday","2020","146800.84999999957","72.67368811881167","19","0.94"
"20190206","2019-02-06","2019","1","2","February","Wednesday","1122","88121.1400000001","78.5393404634582","14","1.25"
