"merchant_name","merchant_category","total_transactions","total_revenue","average_transaction_value","fraud_transactions","fraud_rate_percent"
"fraud_Spencer-Runolfsson","misc_pos","1590","99774.93999999997","62.751534591194954","7","0.44"
"fraud_Bahringer, Osinski and Block","food_dining","1721","84632.81999999998","49.17653689715281","2","0.12"
"fraud_Boyer-Reichert","shopping_net","1908","171210.83","89.7331394129979","38","1.99"
"fraud_Kuhn Group","food_dining","1768","92663.17","52.411295248868775","5","0.28"
"fraud_Durgan, Gislason and Spencer","home","2342","139222.70999999996","59.44607600341587","2","0.09"
"fraud_Friesen Ltd","health_fitness","1751","93172.18000000001","53.210839520274135","3","0.17"
"fraud_Dibbert and Sons","entertainment","1927","127626.57","66.2307057602491","5","0.26"
"fraud_Botsford PLC","home","2468","143815.78","58.27219611021069","6","0.24"
"fraud_Rau-Grant","kids_pets","2253","132797.54999999996","58.942543275632474","2","0.09"
"fraud_Goyette, Howell and Collier","shopping_pos","2328","183271.55000000002","78.72489261168386","19","0.82"
"fraud_Barton LLC","kids_pets","2298","131856.55000000005","57.378829416884265","6","0.26"
"fraud_Botsford Ltd","shopping_pos","2311","173409.41999999995","75.0365296408481","16","0.69"
"fraud_Nader-Maggio","personal_care","1785","85468.62","47.88157983193277","4","0.22"
"fraud_Witting, Beer and Ernser","home","2390","138319.08999999997","57.87409623430961","5","0.21"
"fraud_Auer-West","shopping_net","1887","167822.28000000003","88.93602543720192","28","1.48"
"fraud_Okuneva, Schneider and Rau","shopping_pos","2306","191041.53999999998","82.84542064180398","12","0.52"
"fraud_Sporer-Keebler","personal_care","1825","86797.84000000001","47.56046027397261","5","0.27"
"fraud_Stark-Koss","home","2479","142332.20000000004","57.4151674062122","3","0.12"
"fraud_Fadel, Mertz and Rippin","entertainment","1895","120373.77000000002","63.5217783641161","5","0.26"
"fraud_Schoen Ltd","kids_pets","2337","132834.69000000012","56.839833119383876","6","0.26"
"fraud_Volkman-Predovic","shopping_net","1949","168605.83000000002","86.50889173935353","28","1.44"
